info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/dw/_9qbdls14x59tvkp9njvqzfh0000gn/T/chromatic--51165-jH1zQbgd9C9a
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Loading 9 other files in "/Users/hiroto/Projects/react-storybook-test/.storybook"
info => Adding stories defined in "/Users/hiroto/Projects/react-storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js /Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/hiroto/Projects/react-storybook-test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/hiroto/Projects/react-storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/hiroto/Projects/react-storybook-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/hiroto/Projects/react-storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
